Instance type,Instance family,Instance size,Availability zones,Free-Tier eligible,Bare metal,Hypervisor,vCPUs,Architecture,Cores,Valid cores,Threads per core,Valid threads per core,Sustained clock speed (GHz),Memory (MiB),Storage (GB),Local instance storage,Storage type,Storage disk count,EBS encryption support,EBS optimization support,Network performance,ENA support,Maximum number of network interfaces,IPv4 addresses per interface,IPv6 addresses per interface,IPv6 support,Supported placement group strategies,GPUs,FPGAs,Auto Recovery support,Supported root device types,Dedicated Host support,On-Demand Hibernation support,Burstable Performance support,Current generation,On-Demand Linux pricing,On-Demand Windows pricing
c4.2xlarge,c4,2xlarge,"eu-west-2a, eu-west-2b, eu-west-2c",false,false,xen,8,x86_64,4,"1,2,3,4",2,"1,2",2.9,15360,-,-,-,-,supported,default,High,unsupported,4,15,15,true,"cluster, partition, spread",-,-,true,ebs,true,true,-,true,0.476 USD per Hour,0.844 USD per Hour
c4.4xlarge,c4,4xlarge,"eu-west-2a, eu-west-2b, eu-west-2c",false,false,xen,16,x86_64,8,"1,2,3,4,5,6,7,8",2,"1,2",2.9,30720,-,-,-,-,supported,default,High,unsupported,8,30,30,true,"cluster, partition, spread",-,-,true,ebs,true,true,-,true,0.95 USD per Hour,1.686 USD per Hour
c4.8xlarge,c4,8xlarge,"eu-west-2a, eu-west-2b, eu-west-2c",false,false,xen,36,x86_64,18,"2,4,6,8,10,12,14,16,18",2,"1,2",2.9,61440,-,-,-,-,supported,default,10 Gigabit,unsupported,8,30,30,true,"cluster, partition, spread",-,-,true,ebs,true,true,-,true,1.902 USD per Hour,3.558 USD per Hour
c4.large,c4,large,"eu-west-2a, eu-west-2b, eu-west-2c",false,false,xen,2,x86_64,1,1,2,"1,2",2.9,3840,-,-,-,-,supported,default,Moderate,unsupported,3,10,10,true,"cluster, partition, spread",-,-,true,ebs,true,true,-,true,0.119 USD per Hour,0.211 USD per Hour
c4.xlarge,c4,xlarge,"eu-west-2a, eu-west-2b, eu-west-2c",false,false,xen,4,x86_64,2,"1,2",2,"1,2",2.9,7680,-,-,-,-,supported,default,High,unsupported,4,15,15,true,"cluster, partition, spread",-,-,true,ebs,true,true,-,true,0.237 USD per Hour,0.421 USD per Hour
c5.12xlarge,c5,12xlarge,"eu-west-2a, eu-west-2b, eu-west-2c",false,false,nitro,48,x86_64,24,"2,4,6,8,10,12,14,16,18,20,22,24",2,"1,2",3.6,98304,-,-,-,-,supported,default,12 Gigabit,required,8,30,30,true,"cluster, partition, spread",-,-,true,ebs,-,true,-,true,2.424 USD per Hour,4.632 USD per Hour
c5.18xlarge,c5,18xlarge,"eu-west-2a, eu-west-2b, eu-west-2c",false,false,nitro,72,x86_64,36,"4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36",2,"1,2",3.4,147456,-,-,-,-,supported,default,25 Gigabit,required,15,50,50,true,"cluster, partition, spread",-,-,true,ebs,true,true,-,true,3.636 USD per Hour,6.948 USD per Hour
c5.24xlarge,c5,24xlarge,"eu-west-2a, eu-west-2b, eu-west-2c",false,false,nitro,96,x86_64,48,"2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48",2,"1,2",3.6,196608,-,-,-,-,supported,default,25 Gigabit,required,15,50,50,true,"cluster, partition, spread",-,-,true,ebs,-,-,-,true,4.848 USD per Hour,9.264 USD per Hour
c5.2xlarge,c5,2xlarge,"eu-west-2a, eu-west-2b, eu-west-2c",false,false,nitro,8,x86_64,4,"2,4",2,"1,2",3.4,16384,-,-,-,-,supported,default,Up to 10 Gigabit,required,4,15,15,true,"cluster, partition, spread",-,-,true,ebs,true,true,-,true,0.404 USD per Hour,0.772 USD per Hour
c5.4xlarge,c5,4xlarge,"eu-west-2a, eu-west-2b, eu-west-2c",false,false,nitro,16,x86_64,8,"2,4,6,8",2,"1,2",3.4,32768,-,-,-,-,supported,default,Up to 10 Gigabit,required,8,30,30,true,"cluster, partition, spread",-,-,true,ebs,true,true,-,true,0.808 USD per Hour,1.544 USD per Hour
